,ID,Datum,Tekst,Gebruiker
0,1461604034427695105,Fri Nov 19 07:55:31 +0000 2021,"Ha, ha, hoe dom denken ze dat we zijn! 

#berberbeauty #hu https://t.co/p7Fwwh0Dsy",odettepost
1,1461367045623324672,Thu Nov 18 16:13:49 +0000 2021,"Werknemers van de HU ervaren minder werkdruk dan een half jaar geleden.
Het percentage dat de werkdruk als goed beoordeelt is 53,3 procent.
 #docent #werkdruk #hu #hogeschoolutrecht #burnout #thermometer https://t.co/K6yK1NpcdC https://t.co/5ctQG4MLfS",trajectum
2,1461335529321029634,Thu Nov 18 14:08:35 +0000 2021,"'Ik ga niet zomaar met iemand het bos in, het moet wel vertrouwd voelen.'
Hoe daten studenten? 
Er komen weer fijne tips, feitjes én HU-studenten aan bod. 
#podcast #hu #daten #studenten #romantiek #single #relatie #tinder
https://t.co/HSilOzgVxI https://t.co/kdC11Mm0aW",trajectum
3,1461027094511640576,Wed Nov 17 17:42:58 +0000 2021,Als je studerende dochter blij en opgelucht thuis komt dat ze een lastig tentamen heeft gehaald. Mede omdat er tevens stof gevraagd werd van een andere module. Door de vele klachten is het tentamen ongeldig verklaard moet door ALLE studenten opnieuw worden gemaakt 🙃 #HU,Linda4Kids
4,1460991785375870980,Wed Nov 17 15:22:40 +0000 2021,RT @HU_DBM: #AI Lector Stefan Leijnen sprak bij #HU #Podium over de AI revolutie. Heb je zijn praatje gemist? Luister deze dan terug via Sp…,CoucoSeth
5,1460893211845668870,Wed Nov 17 08:50:58 +0000 2021,"#AI Lector Stefan Leijnen sprak bij #HU #Podium over de AI revolutie. Heb je zijn praatje gemist? Luister deze dan terug via Spotify: https://t.co/TzAnrVVmlt
#HUonderzoek #samendigitaal",HU_DBM
6,1460847521450938368,Wed Nov 17 05:49:25 +0000 2021,RT @HU_Utrecht: Hoe zorg je dat in een meertalige klas alle kinderen gelijke onderwijskansen krijgen? #HU lector @maaikehajer: “Als Nederla…,Wiemer_Kuik
7,1460677153335484422,Tue Nov 16 18:32:26 +0000 2021,"@HRigholt @Onrecht2 God heeft #hugod verlaten 
Vanaf nu #hu",to_eec
8,1460611705793355782,Tue Nov 16 14:12:22 +0000 2021,"De Docent van het Jaarverkiezing sluit 21 november!!🧑‍🏫👩‍🏫

Wie is de favoriete docent van HU-studenten en waarom?
.
.
.
#HU #hogeschoolutrecht #student #docent #studenten #voxpop https://t.co/ON4vIQBBVi",trajectum
9,1460606793281724416,Tue Nov 16 13:52:50 +0000 2021,"Ga jij met Alexandra Davoli in gesprek over jouw kandidatuur voor deze mooie #job

#dtv #baan #hiring #werk #onderwijs #ict #musketiers #hu https://t.co/sDc0Ehjxgh",HeavenlyThought
10,1460543468942540800,Tue Nov 16 09:41:13 +0000 2021,"Hoe zorg je dat in een meertalige klas alle kinderen gelijke onderwijskansen krijgen? #HU lector @maaikehajer: “Als Nederlands de enige taal is die in het onderwijs mag worden gebruikt, is dat onderwijs geen goede afspiegeling van de samenleving.”
https://t.co/Rc7udNiNjg https://t.co/mo6JqmrYoP",HU_Utrecht
11,1460271675283582984,Mon Nov 15 15:41:12 +0000 2021,"Dit weekend is Sinterklaas weer in het land aangekomen.🥳 
Je schoen zetten en surprises maken. 

Of zijn studenten de Sinterklaastraditie ontgroeid?
.
.
.
#hu #sinterklaas #pakjesavond #sint #piet #studenten #voxpop https://t.co/E5dBYHtPn1",trajectum
12,1460243420069474313,Mon Nov 15 13:48:56 +0000 2021,"Een coronatoegangsbewijs in het hoger onderwijs?.... 
Een maximale groepsgrootte van 75 personen, een strenger thuiswerkadvies en mogelijke invoering van de coronatoegangsbewijs in de toekomst. #maatregelen #hu #hogeschoolutrecht #thuiswerken https://t.co/wQybyjUDl4 https://t.co/d1ndffsvUq",trajectum
13,1460179764367482883,Mon Nov 15 09:35:59 +0000 2021,"‘Ik loop zoveel mogelijk op blote voeten.’

HU's catwalk: over stijl, kleding en het belang van uiterlijk. 
Check de stijl van Joris (24), student Chemie:
https://t.co/iTzWURXp9U
#mode #fashion #student #stijl #streetfashion #hu https://t.co/vRjHkMw8VJ",trajectum
14,1460177154579304450,Mon Nov 15 09:25:37 +0000 2021,"#HU-student Miranda Jansen won de #Onderwijstoptalentprijs. Met haar onderzoek maakte ze in het wiskundeonderwijs ruimte voor verwondering en levensvragen: “De eenzijdige focus op cognitie is een van de problemen in het #onderwijs in Nederland."" https://t.co/ZNBX3VGSMx https://t.co/SbnqPChHTR",HU_Utrecht
15,1459563418806063109,Sat Nov 13 16:46:51 +0000 2021,RT @miscancell: Onze stagiaire Hidde Erkelens studeert Chemische Technologie aan de @HU_Utrecht en vertelt hier aan zijn medestudenten over…,BKCGreen
16,1459484133944610822,Sat Nov 13 11:31:48 +0000 2021,Onze stagiaire Hidde Erkelens studeert Chemische Technologie aan de @HU_Utrecht en vertelt hier aan zijn medestudenten over de stage bij @miscancell. #stagiaire #jonggeleerdisoudgedaan #miscanthus #lignine #hu #miscancell https://t.co/oRBKqPR4pS,miscancell
17,1459232611944083459,Fri Nov 12 18:52:20 +0000 2021,"RT @HU_Utrecht: Een delegatie van de #Topsectoren, @MinisterieEZK  en @kennisbundel bezocht vandaag #HogeschoolUtrecht. Thema: hoe draagt d…",erlijn
18,1459131524368973833,Fri Nov 12 12:10:39 +0000 2021,"RT @HU_Utrecht: Een flat aan de Vulcanusdreef #Utrecht was een vrijplaats voor criminelen, maar het project ‘Nieuwe Buren’ met #HU brengt d…",KSI_HU
19,1459098870726729731,Fri Nov 12 10:00:54 +0000 2021,"Een flat aan de Vulcanusdreef #Utrecht was een vrijplaats voor criminelen, maar het project ‘Nieuwe Buren’ met #HU brengt daar verandering in, schrijft @duicnl. https://t.co/U5UqkIn4V6 Meer weten? Lees ook https://t.co/2sAat4k97E https://t.co/gE4ZAMgVIe",HU_Utrecht
20,1458451124655173634,Wed Nov 10 15:06:59 +0000 2021,"RT @HU_Utrecht: Een delegatie van de #Topsectoren, @MinisterieEZK  en @kennisbundel bezocht vandaag #HogeschoolUtrecht. Thema: hoe draagt d…",JvdVos
21,1458442432266350594,Wed Nov 10 14:32:27 +0000 2021,"RT @HU_Utrecht: Een delegatie van de #Topsectoren, @MinisterieEZK  en @kennisbundel bezocht vandaag #HogeschoolUtrecht. Thema: hoe draagt d…",meeterennluv
22,1458432775862824966,Wed Nov 10 13:54:04 +0000 2021,"Nee, dit is geen gewone schoolstoel, dit is een museumstuk...Wie de draaideur bij de ingang van Padualaan 101 neemt: kijk vooral naar de FEM-stoel. Genoemd naar de Faculteit Economie en Management. https://t.co/olKJWUohFt #stoel #museumstuk #hogeschoolutrecht #hu https://t.co/LRsnSHQ3of",trajectum
23,1458422791385006080,Wed Nov 10 13:14:24 +0000 2021,"RT @HU_Utrecht: Een delegatie van de #Topsectoren, @MinisterieEZK  en @kennisbundel bezocht vandaag #HogeschoolUtrecht. Thema: hoe draagt d…",PCramers
24,1458419831800225801,Wed Nov 10 13:02:38 +0000 2021,"RT @HU_Utrecht: Een delegatie van de #Topsectoren, @MinisterieEZK  en @kennisbundel bezocht vandaag #HogeschoolUtrecht. Thema: hoe draagt d…",rhslotman
25,1458414164288942087,Wed Nov 10 12:40:07 +0000 2021,"Een delegatie van de #Topsectoren, @MinisterieEZK  en @kennisbundel bezocht vandaag #HogeschoolUtrecht. Thema: hoe draagt de #HU met het #MKB bij aan het oplossen van actuele maatschappelijke vraagstukken vanuit het living/lab, praktijkgericht onderzoek en learning communities. https://t.co/8JZGEEW4Vm",HU_Utrecht
26,1458371855492976640,Wed Nov 10 09:52:00 +0000 2021,Bedankje van een blije afstudeerder😊. #ecologischepedagogiek #hu @HU_Utrecht https://t.co/eF8jSBNE7S,maartjetraint
27,1458363801011695619,Wed Nov 10 09:19:59 +0000 2021,"In het project 'Jong-leren met verschil' delen studenten met diverse achtergronden hun levensverhaal. De opbrengst: een film, podcast en tijdschrift waarmee ze meer begrip willen kweken voor diversiteit op de #HU. 
https://t.co/adbeqi2TEq https://t.co/azVEoajXuj",HU_Utrecht
28,1458318803503390734,Wed Nov 10 06:21:11 +0000 2021,"RT @HU_Utrecht: Als het over #energietransitie en #verduurzaming gaat, gaat het vaak over de techniek. Maar minstens zo belangrijk voor de…",erlijn
29,1458170878315933700,Tue Nov 09 20:33:23 +0000 2021,"RT @HU_Utrecht: De ‘vertelknuffel’ #SAMbuddy, ontwikkeld door onder meer de #HU en @VUAmsterdam, heeft de #ComputableAward 2021 gewonnen in…",contact_DOG
30,1458094372780658691,Tue Nov 09 15:29:23 +0000 2021,"Bestanden uploaden, het huiswerk checken en roosters inzien: 
Canvas is van alle markten thuis. 🤓
Maar zijn studenten wel tevreden met dit programma? Wat zou er beter kunnen?
#canvas #studenten #hu #hogeschoolutrecht #magister #rooster #huiswerk https://t.co/gSGvu2KHBI",trajectum
31,1458072842164129795,Tue Nov 09 14:03:49 +0000 2021,"RT @HU_Utrecht: Als het over #energietransitie en #verduurzaming gaat, gaat het vaak over de techniek. Maar minstens zo belangrijk voor de…",GerianAlofs
32,1458047503308316675,Tue Nov 09 12:23:08 +0000 2021,"RT @trajectum: Daan Westerink geeft weer les na een burn-out én kanker. Ze  mijdt tegenwoordig de media, maar nog één keer in Trajectum von…",Faxel10
33,1457998319754547203,Tue Nov 09 09:07:42 +0000 2021,"Vanaf vandaag moeten studenten weer een mondkapje op binnen de HU. Dit is weer even wennen. Wat vinden de studenten van de mondkapjesplicht? 
https://t.co/cepvkU3e8N
#mondkapje #studenten #voxpop #maatregelingen #hogeschoolutrecht #hu https://t.co/nTrdkWOafE",trajectum
34,1457837856697769986,Mon Nov 08 22:30:05 +0000 2021,RT @HU_Utrecht: #Gezondheid en #welzijn: twee handen op één buik. Toch werken professionals in die domeinen lang niet altijd goed samen. #P…,GertHunink
35,1457806599003770885,Mon Nov 08 20:25:52 +0000 2021,"RT @trajectum: Daan Westerink geeft weer les na een burn-out én kanker. Ze  mijdt tegenwoordig de media, maar nog één keer in Trajectum von…",ldvdloo
36,1457799356069789700,Mon Nov 08 19:57:05 +0000 2021,"RT @trajectum: Daan Westerink geeft weer les na een burn-out én kanker. Ze  mijdt tegenwoordig de media, maar nog één keer in Trajectum von…",jennifer_elders
37,1457773943788503047,Mon Nov 08 18:16:06 +0000 2021,RT @HU_Utrecht: #Gezondheid en #welzijn: twee handen op één buik. Toch werken professionals in die domeinen lang niet altijd goed samen. #P…,KSI_HU
38,1457732012865900549,Mon Nov 08 15:29:29 +0000 2021,"RT @trajectum: Daan Westerink geeft weer les na een burn-out én kanker. Ze  mijdt tegenwoordig de media, maar nog één keer in Trajectum von…",juistwerk
39,1457717047056609289,Mon Nov 08 14:30:01 +0000 2021,"RT @trajectum: Daan Westerink geeft weer les na een burn-out én kanker. Ze  mijdt tegenwoordig de media, maar nog één keer in Trajectum von…",daanwesterink
40,1457707942371811333,Mon Nov 08 13:53:51 +0000 2021,"Daan Westerink geeft weer les na een burn-out én kanker. Ze  mijdt tegenwoordig de media, maar nog één keer in Trajectum vond ze nuttig. ‘Misschien kunnen mensen wat leren van mijn verhaal. Burn-out is geen modeziekte’, concludeert ze. #burnout #kanker #hu https://t.co/y1KwEiMSbv https://t.co/FUN9Ql4w25",trajectum
41,1457703519885070338,Mon Nov 08 13:36:16 +0000 2021,RT @HU_Utrecht: #Gezondheid en #welzijn: twee handen op één buik. Toch werken professionals in die domeinen lang niet altijd goed samen. #P…,Wijkinfopunt
42,1457681497687838720,Mon Nov 08 12:08:46 +0000 2021,"RT @HU_Utrecht: Als het over #energietransitie en #verduurzaming gaat, gaat het vaak over de techniek. Maar minstens zo belangrijk voor de…",felixvanvugt
43,1457681058808348675,Mon Nov 08 12:07:01 +0000 2021,"Als het over #energietransitie en #verduurzaming gaat, gaat het vaak over de techniek. Maar minstens zo belangrijk voor de uitvoering is het meekrijgen van bewoners. Het project #SURE, met o.a. de #HU en @Hanze, gaat daar de komende jaren in investeren. https://t.co/Tw2WpBmwBT https://t.co/84iDfG6PoG",HU_Utrecht
44,1457676370243371011,Mon Nov 08 11:48:23 +0000 2021,RT @HU_Utrecht: #Gezondheid en #welzijn: twee handen op één buik. Toch werken professionals in die domeinen lang niet altijd goed samen. #P…,FroukjeSmits
45,1457667671294681090,Mon Nov 08 11:13:49 +0000 2021,RT @HU_Utrecht: Samen met @HvA en @hsrotterdam start de #HU het centrum voor Responsible Applied AI. Hierin wordt onderzocht hoe #AI techno…,RahminBender
46,1457645093293371392,Mon Nov 08 09:44:06 +0000 2021,RT @HU_Utrecht: Samen met @HvA en @hsrotterdam start de #HU het centrum voor Responsible Applied AI. Hierin wordt onderzocht hoe #AI techno…,HU_DBM
47,1457645051304103936,Mon Nov 08 09:43:56 +0000 2021,Samen met @HvA en @hsrotterdam start de #HU het centrum voor Responsible Applied AI. Hierin wordt onderzocht hoe #AI technologie verantwoord ontworpen en geïmplementeerd kan worden bij bedrijven en instellingen en welke methodologie daarbij passend is. https://t.co/GaXRg3fMcV,HU_Utrecht
48,1457642100288274434,Mon Nov 08 09:32:13 +0000 2021,RT @HU_Utrecht: #Gezondheid en #welzijn: twee handen op één buik. Toch werken professionals in die domeinen lang niet altijd goed samen. #P…,TamaraMadern
49,1457638297552015360,Mon Nov 08 09:17:06 +0000 2021,"#Gezondheid en #welzijn: twee handen op één buik. Toch werken professionals in die domeinen lang niet altijd goed samen. #PREVENT, een onderzoeksgroep van de #HU en @HvA, gaat die samenwerking verbeteren, met name bij preventie in de wijk. https://t.co/ddwhq5IRgP https://t.co/WvLmElQwld",HU_Utrecht
50,1456707849166495749,Fri Nov 05 19:39:50 +0000 2021,RT @HU_Utrecht: De komende acht jaar is de #HU betrokken bij drie #SPRONG-trajecten: deze krijgen een 8-jarige subsidie voor het versterken…,erlijn
51,1456579430625779719,Fri Nov 05 11:09:32 +0000 2021,"RT @HU_Utrecht: De ‘vertelknuffel’ #SAMbuddy, ontwikkeld door onder meer de #HU en @VUAmsterdam, heeft de #ComputableAward 2021 gewonnen in…",VUamsterdam
52,1456534966721032196,Fri Nov 05 08:12:51 +0000 2021,RT @HU_Utrecht: De komende acht jaar is de #HU betrokken bij drie #SPRONG-trajecten: deze krijgen een 8-jarige subsidie voor het versterken…,katarinajerkovi
53,1456328314797371392,Thu Nov 04 18:31:42 +0000 2021,"RT @trajectum: 'Een zee van mogelijkheden in de HU-bieb'. 🤓
Volgens de baas van de bieb laten we de meest interessante functies liggen.
Hoe…",melodycrickett
54,1456322296046669833,Thu Nov 04 18:07:47 +0000 2021,RT @HU_Utrecht: De komende acht jaar is de #HU betrokken bij drie #SPRONG-trajecten: deze krijgen een 8-jarige subsidie voor het versterken…,meeterennluv
55,1456256162307870731,Thu Nov 04 13:44:59 +0000 2021,RT @HU_Utrecht: De komende acht jaar is de #HU betrokken bij drie #SPRONG-trajecten: deze krijgen een 8-jarige subsidie voor het versterken…,HU_DBM
56,1456237673111244803,Thu Nov 04 12:31:31 +0000 2021,RT @HU_Utrecht: De komende acht jaar is de #HU betrokken bij drie #SPRONG-trajecten: deze krijgen een 8-jarige subsidie voor het versterken…,KSI_HU
