,ID,Datum,Tekst,Gebruiker
57,1456218509734825988,Thu Nov 04 11:15:22 +0000 2021,RT @HU_Utrecht: De komende acht jaar is de #HU betrokken bij drie #SPRONG-trajecten: deze krijgen een 8-jarige subsidie voor het versterken…,JanBogerd
58,1456218344177160195,Thu Nov 04 11:14:43 +0000 2021,RT @HU_Utrecht: De komende acht jaar is de #HU betrokken bij drie #SPRONG-trajecten: deze krijgen een 8-jarige subsidie voor het versterken…,TamaraMadern
59,1456212142957400069,Thu Nov 04 10:50:04 +0000 2021,"De ‘vertelknuffel’ #SAMbuddy, ontwikkeld door onder meer de #HU en @VUAmsterdam, heeft de #ComputableAward 2021 gewonnen in de categorie onderwijsproject. SAMbudy is een 'vertel-knuffel-robot', voor kinderen die hun hart willen luchten. https://t.co/IxgZFHPsue https://t.co/kJTPB254fO",HU_Utrecht
60,1456204320588935168,Thu Nov 04 10:18:59 +0000 2021,RT @HU_Utrecht: De komende acht jaar is de #HU betrokken bij drie #SPRONG-trajecten: deze krijgen een 8-jarige subsidie voor het versterken…,HM_de_Jong
61,1456199733781962752,Thu Nov 04 10:00:46 +0000 2021,RT @HU_Utrecht: De komende acht jaar is de #HU betrokken bij drie #SPRONG-trajecten: deze krijgen een 8-jarige subsidie voor het versterken…,JoVisserfonds
62,1456196110586978304,Thu Nov 04 09:46:22 +0000 2021,RT @HU_Utrecht: De komende acht jaar is de #HU betrokken bij drie #SPRONG-trajecten: deze krijgen een 8-jarige subsidie voor het versterken…,PCramers
63,1456192430173216772,Thu Nov 04 09:31:44 +0000 2021,De komende acht jaar is de #HU betrokken bij drie #SPRONG-trajecten: deze krijgen een 8-jarige subsidie voor het versterken van een bestaande onderzoeksgroep waarin hogescholen samenwerken met praktijkpartners op actuele maatschappelijke thema’s. https://t.co/tYg5Yrg3ij https://t.co/vbJT6PGXYl,HU_Utrecht
64,1456188593093939200,Thu Nov 04 09:16:29 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,irma_cest_moi
65,1456188574169276422,Thu Nov 04 09:16:25 +0000 2021,"RT @trajectum: 'Een zee van mogelijkheden in de HU-bieb'. 🤓
Volgens de baas van de bieb laten we de meest interessante functies liggen.
Hoe…",HUBibliotheek
66,1456183675289280516,Thu Nov 04 08:56:57 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,RichardKres
67,1456182342884773894,Thu Nov 04 08:51:39 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,SchoneLuchtNU
68,1456182277214461952,Thu Nov 04 08:51:24 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,ReneSchaft
69,1456143182572445698,Thu Nov 04 06:16:03 +0000 2021,"RT @trajectum: ‘Rouw is zo uniek als een vingerafdruk.’ 
Studenten, docenten en experts spraken gisteren over rouw, tijdens een ontmoeting…",JanBogerd
70,1455999793256402944,Wed Nov 03 20:46:16 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,HoutrookIn
71,1455979653819244553,Wed Nov 03 19:26:14 +0000 2021,"RT @trajectum: 'Een zee van mogelijkheden in de HU-bieb'. 🤓
Volgens de baas van de bieb laten we de meest interessante functies liggen.
Hoe…",Vanderk
72,1455976148417007617,Wed Nov 03 19:12:19 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,annet19811
73,1455932583439736839,Wed Nov 03 16:19:12 +0000 2021,"'Doe gewoon wat je leuk vindt, dan komt het wel goed met alle cijfers'. 🎉
Met welk cijfer nemen studenten genoegen? Wat kun je doen om betere cijfers te halen? En zijn hoge cijfers belangrijk?🤯
Check de podcast 'https://t.co/BEtyRrdf4x
#cijfers #podcast #hu #studenten #toets https://t.co/r1vYizKzWB",trajectum
74,1455912359172653065,Wed Nov 03 14:58:50 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,AnitaVosmer
75,1455912340185133056,Wed Nov 03 14:58:46 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,Resolv_e
76,1455908000418484229,Wed Nov 03 14:41:31 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,Gerben_Nebreg
77,1455901411858866180,Wed Nov 03 14:15:20 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,HumansAreRotten
78,1455899610396909576,Wed Nov 03 14:08:11 +0000 2021,"‘Rouw is zo uniek als een vingerafdruk.’ 
Studenten, docenten en experts spraken gisteren over rouw, tijdens een ontmoeting in de Botanische Tuinen. 
‘Het is gewoon kut.’ Lees de hele reportage: https://t.co/jGd8SQr9j0
#rouw #verwerken #dood #hu #podium #verwerking https://t.co/kBOCAHxug1",trajectum
79,1455893036131569673,Wed Nov 03 13:42:03 +0000 2021,#HU lectoraat @JlabHU heeft haar website vernieuwd en in een nieuw jasje gestoken. Benieuwd naar het journalistieke onderzoek dat uitgevoerd wordt? Neem dan een kijkje op https://t.co/JizetPWnQA #HUonderzoek #samendigitaal,HU_DBM
80,1455889389742170116,Wed Nov 03 13:27:34 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,GeesPetra
81,1455883031819038723,Wed Nov 03 13:02:18 +0000 2021,"Mondkapjes en QR-codes op de Hogeschool Utrecht? 😷 
Hoewel tijdens de persconferentie het hoger onderwijs niet expliciet is genoemd, kan het zijn dat de coronapas ook voor hogescholen en universiteiten gaat gelden. 

#coronapas #hu #hogeschoolutrecht #hogeschool #mondkapje https://t.co/JiTK86rICM",trajectum
82,1455878773925154816,Wed Nov 03 12:45:23 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,miekevanstigt
83,1455876699107823624,Wed Nov 03 12:37:08 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,sering80
84,1455874046856507392,Wed Nov 03 12:26:36 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,houtrookvrij
85,1455853060681617408,Wed Nov 03 11:03:12 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,WaterlelieCaste
86,1455851161240670221,Wed Nov 03 10:55:39 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,DusEmpireNL
87,1455844521573552128,Wed Nov 03 10:29:16 +0000 2021,"Consumenten hebben vaak de intentie duurzame keuzes te maken, maar hun gedrag laat vaak anders zien. Hoe kunnen we via marketingprincipes de consumentenvoorkeur naar duurzame vleesproducten te realiseren? de #HU gaat daar onderzoek naar doen: https://t.co/dsm7ACBdyl",HU_DBM
88,1455833459092512770,Wed Nov 03 09:45:19 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,Cumulus1966
89,1455827708584382465,Wed Nov 03 09:22:28 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,TwizS8
90,1455818743309914112,Wed Nov 03 08:46:50 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,houtstookstop
91,1455815762451615747,Wed Nov 03 08:35:00 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,SmeowThecat
92,1455813684224270336,Wed Nov 03 08:26:44 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,PietKonings
93,1455813598857551883,Wed Nov 03 08:26:24 +0000 2021,RT @trajectum: Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12…,pientka_marleen
94,1455813414333435905,Wed Nov 03 08:25:40 +0000 2021,"Goedemorgen! 
Ondanks mist, nog steeds een regenboog 🌈. 🥰 #USP #HU https://t.co/Skk0F82qjA",dmvdesign
95,1455642361724379145,Tue Nov 02 21:05:58 +0000 2021,"RT @trajectum: 'Een zee van mogelijkheden in de HU-bieb'. 🤓
Volgens de baas van de bieb laten we de meest interessante functies liggen.
Hoe…",chknier
96,1455573599750926339,Tue Nov 02 16:32:44 +0000 2021,Aanstaande zaterdag voert Marco van Stralen met honderd man actie tegen de houtkachel. Zijn club stophoutrook staat vanaf 12:00 uur bij houtleverancier Gamma en heeft alle denkbare pers uitgenodigd. Komen jullie ook? https://t.co/ngORSonlli #houtstook #rook #vuur #hu #actie https://t.co/tVBjvZWjm1,trajectum
97,1455517380726214665,Tue Nov 02 12:49:20 +0000 2021,"RT @trajectum: 'Een zee van mogelijkheden in de HU-bieb'. 🤓
Volgens de baas van de bieb laten we de meest interessante functies liggen.
Hoe…",JvdVos
98,1455516415448989700,Tue Nov 02 12:45:30 +0000 2021,"'Een zee van mogelijkheden in de HU-bieb'. 🤓
Volgens de baas van de bieb laten we de meest interessante functies liggen.
Hoe gebruiken jullie de bibliotheek? Of hebben jullie deze wel eens van binnen gezien?📕📘📗https://t.co/QU1WSPw1Q9
#bibliotheek #hu #hogeschoolutrecht https://t.co/bmk3En5xMN",trajectum
99,1455512311695880192,Tue Nov 02 12:29:11 +0000 2021,Mooie vacature voor een senior-onderzoeker Curriculum vraagstukken Funderend Onderwijs: https://t.co/dSPOtckexb #hu #onderzoek #digitalegeletterdheid,gerarddummer
100,1455463643269763076,Tue Nov 02 09:15:48 +0000 2021,"Büsra's tentamentijd gaat niet over de rozen.... 🥀
Hoe erg zitten jullie in de stress?😰
Lees snel haar ervaring in de toetsperiode en de laatste loodjes: https://t.co/sRfBVNFgno
#column #trajectum #busra #tentamen #studenten #stress #hu #tips https://t.co/Nu4MiX9hR2",trajectum
101,1455202842713759748,Mon Nov 01 15:59:28 +0000 2021,"Het is tentamenweek. 
Hoe gestrest zijn studenten? 
Zijn ze überhaupt gestresst? En is er genoeg aandacht voor stress? Is er een land waar ze liever zouden willen wonen?

Kortom: heel veel vragen over stress!
.
.
.
#stress #studenten #studiestress #studeren #hogeschoolutrecht #hu https://t.co/HOFnNmKV3F",trajectum
102,1454180143954595842,Fri Oct 29 20:15:38 +0000 2021,"Ons bijzondere tijdschrift over ‘jong-leren met verschil’ - hoofdzakelijk gemaakt door studenten, en prachtig vormgegeven door #Studiovrijdag Utrecht - is nu ook online te lezen
#ECHO #HU  https://t.co/JGc2locY63",HankeDrop
103,1453917082559647744,Fri Oct 29 02:50:19 +0000 2021,RT @HU_Utrecht: Digitale sporen van studenten gebruiken om het leren te verbeteren: dat kan met learning analytics. Bij de implementatie hi…,Wiemer_Kuik
104,1453667692548866048,Thu Oct 28 10:19:20 +0000 2021,RT @HU_Utrecht: Digitale sporen van studenten gebruiken om het leren te verbeteren: dat kan met learning analytics. Bij de implementatie hi…,RosenbachTamara
105,1453638098168991745,Thu Oct 28 08:21:44 +0000 2021,Digitale sporen van studenten gebruiken om het leren te verbeteren: dat kan met learning analytics. Bij de implementatie hiervan gaat nog veel mis. Justian Knobbout #HU onderzocht hoe het beter kan. Volg zijn promotie morgen via de site van @OU_Nederland!https://t.co/lYGkCnuJ4h,HU_Utrecht
106,1453337886351364098,Wed Oct 27 12:28:48 +0000 2021,Met de #mondgezondheid van ouderen is het vaak slecht gesteld. Babette Everaars #HU onderzocht of dit een indicatie kan zijn van verdere kwetsbaarheid en komt met aanbevelingen. #gezondheidszorg https://t.co/zZ2H4aLU42,HU_Utrecht
107,1453270752921333765,Wed Oct 27 08:02:02 +0000 2021,"Wat vinden studenten van ongevaccineerden? 
De IC’s lopen vol en er liggen vooral ongevaccineerden op. 
Er dreigen weer nieuwe maatregelingen. Wat vinden studenten van vaccinweigeraars?
https://t.co/Tixa57PZ9v
#vaccinatie #ongevaccineerd #studenten #HU #hogeschoolutrecht https://t.co/fQqM2pcCCK",trajectum
108,1453252579216003072,Wed Oct 27 06:49:49 +0000 2021,Vanavond spreekt lector Stefan Leijnen in de Theaterzaal van Neude bij #HU #Podium over de #AI revolutie. Wil je hierbij zijn? Er is nog plek. Meer info: https://t.co/uEFL38svxT #HUonderzoek #samendigitaal,HU_DBM
109,1453018292029886467,Tue Oct 26 15:18:51 +0000 2021,"'Lage lonen, onverwacht overwerk En de relatief lage lonen.‘
De pabo loopt landelijk al jaren leeg. Die van de HU groeit juist. Hoe komt dat?
https://t.co/WtrnjUNyBA
#pabo #hu #hogeschool #lerarenopleiding https://t.co/6IJ2NAZx0d",trajectum
110,1452938289216954368,Tue Oct 26 10:00:57 +0000 2021,"'Zo’n vuilcontainer is een ‘lopend buffet’ voor de ratten'. 
Scheve stenen en kuilen in het zand: aan zijkant van het HU-gebouw op Padualaan 101 ziet het er niet best uit. 
De oorzaak? Ratten.
#ratten #hu #hogeschoolutrecht #ongedierte
https://t.co/LCTwwTqVoe https://t.co/ZxRp7S1bUJ",trajectum
111,1452910207399612418,Tue Oct 26 08:09:21 +0000 2021,"Ze vergaderen iedere woensdag en hebben veel macht. De mensen van de HSR (Hogeschoolraad), @HU_Utrecht. 
Maar wie zijn ze? En mogen wij erbij? https://t.co/2z7NNnL7eN
#HSR #hogeschoolutrecht #hu https://t.co/3wRqtcS5NR",trajectum
112,1452652686789292039,Mon Oct 25 15:06:04 +0000 2021,"'Je krijgt een film, een expert en een discussie op een hele vette plek, voor 3,75 euro.'
Morgenavond toont Podium de film Citizenfour in De Stadstuin Werkspoorfabriek in Utrecht. Waarom moet je er heen gaan? 
https://t.co/vcO5r04x9K
#podium #hu #hogeschoolutrecht #uithof #USP https://t.co/ITHbDAPMsU",trajectum
113,1452638538432929796,Mon Oct 25 14:09:50 +0000 2021,"Hoe goed zijn studenten beveiligd tegen een hack? 
Gebruiken studenten nog steeds de naam van hun huisdier en geboortedatum als wachtwoord op de Hogeschool Utrecht? 
#HU #hogeschoolutrecht #hack #privacy https://t.co/9SrtaAf3h5",trajectum
114,1451985169452355589,Sat Oct 23 18:53:35 +0000 2021,Ik en mijn zaterdagavond 🥴#hbov #studiebol #hu https://t.co/FKHaZWrz0H,pino62
